@DataTypeRegistry.register
@dataclass
class 11111XXXXXXXXXXXXXXXXXXXXXXXXXX:
    EnableIn: BOOL = field(init=False, default_factory=BOOL)
    EnableOut: BOOL = field(init=False, default_factory=BOOL)
    Inp_InitializeReq: BOOL = field(init=False, default_factory=BOOL)
    Inp_OwnerCmd: DINT = field(init=False, default_factory=DINT)
    Inp_OpenedFdbkData: BOOL = field(init=False, default_factory=BOOL)
    Inp_ClosedFdbkData: BOOL = field(init=False, default_factory=BOOL)
    Inp_PosFdbk: REAL = field(init=False, default_factory=REAL)
    Inp_HandFdbk: REAL = field(init=False, default_factory=REAL)
    Inp_IntlkOK: BOOL = field(init=False, default_factory=BOOL)
    Inp_NBIntlkOK: BOOL = field(init=False, default_factory=BOOL)
    Inp_IntlkAvailable: BOOL = field(init=False, default_factory=BOOL)
    Inp_IntlkTripInh: BOOL = field(init=False, default_factory=BOOL)
    Inp_SmartDvcSts: DINT = field(init=False, default_factory=DINT)
    Inp_SmartDvcDiagAvailable: BOOL = field(init=False, default_factory=BOOL)
    Inp_IOFault: BOOL = field(init=False, default_factory=BOOL)
    Inp_DeviceFault: BOOL = field(init=False, default_factory=BOOL)
    Inp_Hand: BOOL = field(init=False, default_factory=BOOL)
    Inp_Ovrd: BOOL = field(init=False, default_factory=BOOL)
    Inp_OvrdCV: REAL = field(init=False, default_factory=REAL)
    Inp_ExtInh: BOOL = field(init=False, default_factory=BOOL)
    Inp_RdyReset: BOOL = field(init=False, default_factory=BOOL)
    Inp_Reset: BOOL = field(init=False, default_factory=BOOL)
    Cfg_AllowDisable: BOOL = field(init=False, default_factory=BOOL)
    Cfg_AllowShelve: BOOL = field(init=False, default_factory=BOOL)
    Cfg_StuckTime: REAL = field(init=False, default_factory=REAL)
    Cfg_HasSmartDvc: BOOL = field(init=False, default_factory=BOOL)
    Cfg_SetTrack: BOOL = field(init=False, default_factory=BOOL)
    Cfg_ShedHold: BOOL = field(init=False, default_factory=BOOL)
    Cfg_SkipRoCLim: BOOL = field(init=False, default_factory=BOOL)
    Cfg_SetTrackOvrdHand: BOOL = field(init=False, default_factory=BOOL)
    Cfg_FdbkFail: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasOpenedFdbk: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasClosedFdbk: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasPosFdbk: BOOL = field(init=False, default_factory=BOOL)
    Cfg_UseOpenedFdbk: BOOL = field(init=False, default_factory=BOOL)
    Cfg_UseClosedFdbk: BOOL = field(init=False, default_factory=BOOL)
    Cfg_UsePosFdbk: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasCombinedFdbk: BOOL = field(init=False, default_factory=BOOL)
    Cfg_UseCombinedFdbk: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasPulseOut: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasOutNav: BOOL = field(init=False, default_factory=BOOL)
    Cfg_OvrdIntlk: BOOL = field(init=False, default_factory=BOOL)
    Cfg_ShedOnDeviceFault: BOOL = field(init=False, default_factory=BOOL)
    Cfg_ShedOnIOFault: BOOL = field(init=False, default_factory=BOOL)
    Cfg_CVLoLim: REAL = field(init=False, default_factory=REAL)
    Cfg_CVHiLim: REAL = field(init=False, default_factory=REAL)
    Cfg_CVRoCIncrLim: REAL = field(init=False, default_factory=REAL)
    Cfg_CVRoCDecrLim: REAL = field(init=False, default_factory=REAL)
    Cfg_CVIntlk: REAL = field(init=False, default_factory=REAL)
    Cfg_CVEUMin: REAL = field(init=False, default_factory=REAL)
    Cfg_CVEUMax: REAL = field(init=False, default_factory=REAL)
    Cfg_CVRawMin: REAL = field(init=False, default_factory=REAL)
    Cfg_CVRawMax: REAL = field(init=False, default_factory=REAL)
